rank,uid,username,type,accompany,medal_name,medal_level
1,5729200,畏光゛,舰长,1512,供血包,51
2,3493294526958393,萝宝宝の月月,舰长,1035,供血包,46
3,11965818,转生成为超好用电击棒,舰长,915,供血包,43
4,9189063,缺德金毛,舰长,214,供血包,41
5,519274401,CL_LuckyE,舰长,933,供血包,40
6,34157994,爱学习的萌新白面包,舰长,1071,供血包,39
7,79963241,cube_miku,舰长,399,供血包,39
8,367346953,洛天启I黑星,舰长,1554,供血包,39
9,424384495,傲罗の假期,舰长,0,供血包,37
10,36132907,猫鳄霸,舰长,0,供血包,37
11,60461156,-我-永远喜欢爱莉希雅,舰长,0,供血包,36
12,484156,欧卡尼亚,舰长,1529,供血包,36
13,437490940,养马糕手-,舰长,998,供血包,36
14,573508245,鸢桦aky,舰长,713,供血包,36
15,189598054,i珂i,舰长,1027,供血包,35
16,1512279910,我是路痴qwq,舰长,150,供血包,35
17,368890986,青柠绝配鱼香肉丝,舰长,133,供血包,35
18,264489711,北极星夜,舰长,880,供血包,35
19,509846987,枫浅沐熙,舰长,1037,供血包,35
20,32957306,monky_kon,舰长,465,供血包,35
21,106797737,yameito,舰长,1267,供血包,34
22,650902976,星辰落缨,舰长,159,供血包,34
23,3546393505433751,爱情是糖捏,舰长,998,供血包,34
24,9174916,请叫我康居,舰长,129,供血包,34
25,591355861,小小空洞骑士,舰长,954,供血包,33
26,3546669796821037,何处梦清秋,舰长,711,供血包,32
27,11398089,一里Bocchi酱,舰长,343,供血包,31
28,347897700,水晶冥,舰长,163,供血包,30
29,528746345,k4ksaw,舰长,205,供血包,30
30,234314275,半月秋风半月寒,舰长,184,供血包,30
31,1326809254,序三数秋,舰长,275,供血包,30
32,1894165135,心累的阿天,舰长,30,供血包,30
33,385307665,全世界唯一孤寡,舰长,113,供血包,28
34,1777382674,泠爱云,舰长,103,供血包,28
35,89653049,紫月-魅影,舰长,37,供血包,28
36,39820524,牵丝喵neco,舰长,141,供血包,28
37,1394836081,_柒拾叁_,舰长,108,供血包,27
38,479213028,粉雾彼岸,舰长,83,供血包,27
39,511106780,璃悠冰馨雅,舰长,44,供血包,26
40,3493142441495255,maple_落江枫,舰长,47,供血包,26
41,66689820,嵢漓,舰长,98,供血包,26
42,620493,面包の炼奶,舰长,53,供血包,25
43,327105404,木呆的猫小白,舰长,69,供血包,25
44,693011621,熟悉又陌生的,舰长,13,供血包,24
45,364881393,千里星辰,舰长,13,供血包,23
46,3546374318590320,离雨去,舰长,31,供血包,23
47,3546569924151699,岩栖_-_,舰长,21,供血包,22
48,1247911966,是星的呀_,舰长,20,供血包,21
