rank,uid,username,type,accompany,medal_name,medal_level
1,5729200,畏光゛,舰长,1320,供血包,51
2,3493294526958393,萝宝宝の月月,舰长,843,供血包,46
3,11965818,好哥们改,舰长,723,供血包,43
4,249594967,久爱锦狸Kaorou,舰长,1293,供血包,40
5,34157994,爱学习的萌新白面包,舰长,879,供血包,39
6,367346953,洛天启I黑星,舰长,1362,供血包,39
7,65141013,落鹿星,舰长,785,供血包,39
8,519274401,CL_LuckyE,舰长,741,供血包,38
9,79963241,cube_miku,舰长,226,供血包,37
10,677668473,萝哥の现亦,舰长,783,供血包,37
11,36132907,猫鳄霸,舰长,806,供血包,37
12,424384495,面包の假期,舰长,780,供血包,36
13,452182553,一条咸化鲨鱼,舰长,887,供血包,36
14,11933095,靑鋆子,舰长,693,供血包,36
15,484156,欧卡尼亚,舰长,1337,供血包,35
16,456839656,凌冬寒九,舰长,994,供血包,35
17,290798377,萝宝の树叶,舰长,528,供血包,35
18,437490940,养马糕手-,舰长,806,供血包,35
19,573508245,鸢桦aky,舰长,529,供血包,35
20,509846987,枫浅沐熙,舰长,845,供血包,35
21,189598054,i珂i,舰长,835,供血包,34
22,60461156,-我-永远喜欢爱莉希雅,舰长,440,供血包,34
23,368890986,青柠绝配鱼香肉丝,舰长,37,供血包,34
24,264489711,北极星夜,舰长,688,供血包,34
25,13313146,御坂スティーブ,舰长,468,供血包,34
26,363857729,玉咩咩碳,舰长,558,供血包,33
27,106797737,yameito,舰长,1075,供血包,33
28,123729248,天麟夜宇,舰长,425,供血包,33
29,3546383783037041,浮华于世的冒险人,舰长,498,供血包,33
30,3546393505433751,爱情是糖捏,舰长,806,供血包,33
31,591355861,小小空洞骑士,舰长,762,供血包,32
32,4738109,绯樱_-,舰长,701,供血包,31
33,363297560,乙坂奈绪,舰长,498,供血包,31
34,19006229,鄙人姓馋名猫,舰长,478,供血包,31
35,9189063,缺德金毛,舰长,32,供血包,31
36,13009944,DarlingE,舰长,40,供血包,31
37,32957306,monky_kon,舰长,273,供血包,31
38,30683849,风凌碧落,舰长,428,供血包,30
39,3546669796821037,何处梦清秋,舰长,519,供血包,30
40,44749665,吾愿ya,舰长,35,供血包,30
41,528746345,k4ksaw,舰长,13,供血包,29
42,501191565,可甜可盐的白墨,舰长,168,供血包,29
43,3493128373799849,想去em忘词了,舰长,148,供血包,28
44,1326809254,序三数秋,舰长,203,供血包,28
45,290696925,火力大喵出门就倒,舰长,42,供血包,28
46,11398089,一里Bocchi酱,舰长,167,供血包,28
47,138620787,是z先生呀,舰长,46,供血包,27
48,52686530,奶茶配动漫,舰长,34,供血包,27
49,475023191,懒_癌_晚_期,舰长,34,供血包,26
50,15201741,炼金师的炼习作,舰长,47,供血包,26
51,258173629,儵兞兡兾冎,舰长,108,供血包,26
52,10777253,无忧李子,舰长,109,供血包,26
53,511799726,詹姆斯邦德丶,舰长,47,供血包,26
54,33380498,SAT竹唤夏,舰长,44,供血包,26
55,29388169,維生素C_,舰长,35,供血包,26
56,255217452,我不是离散,舰长,34,供血包,25
57,16431430,时雨绮罗_official,舰长,48,供血包,25
58,400018946,舯柏,舰长,34,供血包,25
59,59223438,青呱哇哇叫,舰长,49,供血包,25
60,3546827271965048,凡宫_,舰长,48,供血包,25
61,1789334557,浅川舍人,舰长,35,供血包,25
62,12364173,十六夜H咲夜,舰长,35,供血包,24
63,3546915971008552,芝士的无言,舰长,35,供血包,24
64,173903164,小不点久世,舰长,34,供血包,24
65,669401617,狱-长,舰长,18,供血包,24
66,11708400,丨字书文丨,舰长,35,供血包,24
67,2014470994,太阳将要毁伤-,舰长,8,供血包,24
68,475781180,A阿哈Ha,舰长,34,供血包,24
69,329075691,-魂予-,舰长,48,供血包,24
70,1440752106,春风共作狮子鸣-,舰长,34,供血包,23
71,325674682,是逸凡吖,舰长,48,供血包,23
72,8831880,我上的都是debu的舰,舰长,35,供血包,23
73,1644120950,清莱ovo,舰长,69,供血包,23
74,3546645459372400,money_for,舰长,34,供血包,23
75,525496479,起个名字真麻烦吧,舰长,15,供血包,23
76,361393312,不瑀,舰长,29,供血包,22
77,693398201,傲娇控蒸鹅心,舰长,4,供血包,22
78,1811650231,墨砌文香,舰长,18,供血包,21
79,486789397,朽葉千咲_Nono,舰长,28,供血包,21
80,157665055,无米之炊sss,舰长,25,供血包,21
81,14226646,-澪壹-,舰长,18,供血包,21
82,307465570,z花与时光同眠,舰长,4,供血包,21
83,45777961,白鹤淮QvQ,舰长,14,供血包,21
84,3546973976136508,bili_28581646877,舰长,17,供血包,21
85,3546897235053072,真寻寻天下第一_,舰长,9,供血包,21
86,20139540,嗨_催眠曲_,舰长,30,供血包,21
87,40214146,当一只咸鱼丶,舰长,18,供血包,21
