rank,uid,username,type,accompany,medal_name,medal_level
1,5729200,畏光゛,提督,1478,供血包,51
2,3493294526958393,萝宝宝の月月,舰长,1001,供血包,46
3,11965818,转生成为超好用电击棒,舰长,881,供血包,43
4,9189063,缺德金毛,舰长,186,供血包,41
5,519274401,CL_LuckyE,舰长,899,供血包,40
6,34157994,爱学习的萌新白面包,舰长,1037,供血包,39
7,367346953,洛天启I黑星,舰长,1520,供血包,39
8,79963241,cube_miku,舰长,365,供血包,39
9,424384495,傲罗の假期,舰长,938,供血包,37
10,677668473,萝哥の现亦,舰长,941,供血包,37
11,36132907,猫鳄霸,舰长,964,供血包,37
12,452182553,一条咸化鲨鱼,舰长,1002,供血包,36
13,60461156,-我-永远喜欢爱莉希雅,舰长,594,供血包,36
14,484156,欧卡尼亚,舰长,1495,供血包,36
15,11933095,靑鋆子,舰长,851,供血包,36
16,456839656,凌冬寒九,舰长,1099,供血包,36
17,437490940,养马糕手-,舰长,964,供血包,35
18,573508245,鸢桦aky,舰长,679,供血包,35
19,189598054,i珂i,舰长,993,供血包,35
20,368890986,青柠绝配鱼香肉丝,舰长,99,供血包,35
21,264489711,北极星夜,舰长,846,供血包,35
22,509846987,枫浅沐熙,舰长,1003,供血包,35
23,32957306,monky_kon,舰长,431,供血包,34
24,1695619600,阳气四射,舰长,799,供血包,34
25,1789334557,浅川舍人,舰长,193,供血包,34
26,106797737,yameito,舰长,1233,供血包,34
27,650902976,星辰落缨,舰长,125,供血包,34
28,9174916,皮神在灵山道场,舰长,95,供血包,34
29,3546393505433751,爱情是糖捏,舰长,964,供血包,34
30,123729248,天麟夜宇,舰长,513,供血包,34
31,363857729,玉咩咩碳,舰长,649,供血包,33
32,591355861,小小空洞骑士,舰长,920,供血包,33
33,4738109,绯樱_-,舰长,859,供血包,33
34,15201741,炼金师的炼习作,舰长,205,供血包,32
35,3546669796821037,何处梦清秋,舰长,677,供血包,32
36,137309469,小N我的超人,舰长,241,供血包,31
37,383036333,潇潇无雨声,舰长,469,供血包,31
38,11398089,一里Bocchi酱,舰长,309,供血包,31
39,1610659549,皮皮小八,舰长,128,供血包,31
40,1356196765,徐泽魈杨,舰长,275,供血包,30
41,494671967,故寓诸无竟,舰长,199,供血包,30
42,347897700,水晶冥,舰长,129,供血包,30
43,528746345,k4ksaw,舰长,171,供血包,30
44,21798828,是大野猫,舰长,319,供血包,30
45,10246461,最爱西瓜天使,舰长,349,供血包,30
46,343836607,二零237,舰长,229,供血包,30
47,173903164,番薯是不会去学习的,舰长,169,供血包,29
48,13342984,真装路过,舰长,28,供血包,29
49,3546980712188599,太阳又坠机了,舰长,126,供血包,29
50,33056284,枯红山海棠,舰长,78,供血包,28
51,1554871865,终焉之后即为梦醒,舰长,169,供血包,28
52,385307665,全世界唯一孤寡,舰长,79,供血包,27
53,39820524,牵丝喵neco,舰长,118,供血包,27
54,233862617,咋也不知道叫啥名,舰长,49,供血包,27
55,1777382674,泠爱云,舰长,69,供血包,27
56,479213028,粉雾彼岸,舰长,49,供血包,27
57,511106780,璃悠冰馨雅,舰长,10,供血包,25
58,66689820,嵢漓------------,舰长,64,供血包,25
59,1942327076,晦明如暗,舰长,68,供血包,25
60,34594434,坠入大海的鱼,舰长,49,供血包,25
61,3546581875821346,蕗茜菲尔,舰长,69,供血包,24
62,620493,面包の炼奶,舰长,19,供血包,24
63,327105404,木呆的猫小白,舰长,42,供血包,24
64,3493142441495255,风落江枫,舰长,19,供血包,23
65,319250358,愿其不悔,舰长,19,供血包,22
66,284586935,繁花予辰砂,舰长,5,供血包,22
67,600315864,闻人不疑,舰长,19,供血包,22
68,69289118,試做型羽毛筆,舰长,28,供血包,22
69,262388730,听风逝夜xxs,舰长,29,供血包,22
70,23661814,一江秋渡,舰长,3,供血包,22
71,67956160,该龙兄咯,舰长,9,供血包,22
72,124018,八神奈叶大和,舰长,9,供血包,22
73,89653049,紫月-魅影,舰长,3,供血包,21
