rank,uid,username,type,accompany,medal_name,medal_level
1,5729200,畏光゛,提督,1469,供血包,51
2,3493294526958393,萝宝宝の月月,舰长,992,供血包,46
3,11965818,转生成为超好用电击棒,舰长,872,供血包,43
4,9189063,缺德金毛,舰长,177,供血包,41
5,519274401,CL_LuckyE,舰长,890,供血包,40
6,34157994,爱学习的萌新白面包,舰长,1028,供血包,39
7,367346953,洛天启I黑星,舰长,1511,供血包,39
8,79963241,cube_miku,舰长,356,供血包,39
9,424384495,傲罗の假期,舰长,929,供血包,37
10,677668473,萝哥の现亦,舰长,932,供血包,37
11,36132907,猫鳄霸,舰长,955,供血包,37
12,452182553,一条咸化鲨鱼,舰长,993,供血包,36
13,60461156,-我-永远喜欢爱莉希雅,舰长,585,供血包,36
14,484156,欧卡尼亚,舰长,1486,供血包,36
15,11933095,靑鋆子,舰长,842,供血包,36
16,456839656,凌冬寒九,舰长,1090,供血包,35
17,437490940,养马糕手-,舰长,955,供血包,35
18,573508245,鸢桦aky,舰长,670,供血包,35
19,189598054,i珂i,舰长,984,供血包,35
20,1512279910,我是路痴qwq,舰长,113,供血包,35
21,264489711,北极星夜,舰长,837,供血包,35
22,509846987,枫浅沐熙,舰长,994,供血包,35
23,32957306,monky_kon,舰长,422,供血包,34
24,1695619600,阳气四射,舰长,790,供血包,34
25,1789334557,浅川舍人,舰长,184,供血包,34
26,650902976,星辰落缨,舰长,116,供血包,34
27,106797737,yameito,舰长,1224,供血包,34
28,9174916,卿为日月灬朝朝暮暮,舰长,86,供血包,34
29,3546393505433751,爱情是糖捏,舰长,955,供血包,33
30,363857729,玉咩咩碳,舰长,640,供血包,33
31,591355861,小小空洞骑士,舰长,911,供血包,33
32,4738109,绯樱_-,舰长,850,供血包,33
33,15201741,炼金师的炼习作,舰长,196,供血包,32
34,3546669796821037,何处梦清秋,舰长,668,供血包,32
35,137309469,小N我的超人,舰长,232,供血包,31
36,383036333,潇潇无雨声,舰长,460,供血包,31
37,11398089,一里Bocchi酱,舰长,300,供血包,31
38,494671967,故寓诸无竟,舰长,190,供血包,30
39,3461576619199229,绪山洛,舰长,115,供血包,30
40,477256009,嘟肥嘟嘟,舰长,59,供血包,30
41,1356196765,徐泽魈杨,舰长,266,供血包,30
42,347897700,水晶冥,舰长,120,供血包,30
43,528746345,k4ksaw,舰长,162,供血包,30
44,21798828,是大野猫,舰长,310,供血包,30
45,10246461,最爱西瓜天使,舰长,340,供血包,30
46,343836607,二零237,舰长,220,供血包,30
47,173903164,番薯是不会去学习的,舰长,160,供血包,29
48,3546980712188599,太阳又坠机了,舰长,117,供血包,29
49,33056284,枯红山海棠,舰长,69,供血包,28
50,13342984,真装路过,舰长,19,供血包,28
51,1554871865,终焉之后即为梦醒,舰长,160,供血包,28
52,385307665,全世界唯一孤寡,舰长,70,供血包,27
53,39820524,牵丝喵neco,舰长,109,供血包,27
54,233862617,咋也不知道叫啥名,舰长,40,供血包,27
55,479213028,粉雾彼岸,舰长,40,供血包,27
56,1777382674,泠爱云,舰长,60,供血包,26
57,666960177,三千红丝缘何处,舰长,60,供血包,26
58,1942327076,晦明如暗,舰长,59,供血包,25
59,34594434,坠入大海的鱼,舰长,40,供血包,25
60,66689820,嵢漓,舰长,55,供血包,24
61,327105404,木呆的猫小白,舰长,33,供血包,24
62,620493,面包蘸炼奶,舰长,10,供血包,24
63,3546581875821346,蕗茜菲尔,舰长,60,供血包,23
64,3493142441495255,风落江枫,舰长,10,供血包,22
65,319250358,愿其不悔,舰长,10,供血包,22
66,600315864,闻人不疑,舰长,10,供血包,22
67,69289118,試做型羽毛筆,舰长,19,供血包,22
68,527492541,-悠悠茶-,舰长,29,供血包,22
69,262388730,听风逝夜xxs,舰长,20,供血包,22
