rank,uid,username,type,accompany,medal_name,medal_level
45,1326809254,序三数秋,舰长,262,供血包,29
46,52686530,奶茶配动漫,舰长,93,供血包,29
47,3546715697187565,龙之梦迷,舰长,240,供血包,29
48,277780459,星兰影,舰长,225,供血包,29
49,1789334557,浅川舍人,舰长,94,供血包,29
50,3546695979764083,里世界观测者,舰长,85,供血包,29
51,33380498,SAT竹唤夏,舰长,103,供血包,29
52,290696925,火力大喵出门就倒,舰长,87,供血包,29
53,2076599517,想喝血包,舰长,26,供血包,29
54,3461576619199229,绪山洛,舰长,51,供血包,28
55,11398089,一里Bocchi酱,舰长,210,供血包,28
56,307465570,z花与时光同眠,舰长,60,供血包,28
57,475023191,懒_癌_晚_期,舰长,93,供血包,28
58,3546678636317194,今日精神状态良好I,舰长,33,供血包,28
59,343836607,二零237,舰长,180,供血包,28
60,1610659549,皮皮小八,舰长,59,供血包,28
61,1440752106,春风共作狮子鸣-,舰长,93,供血包,27
62,3546645459372400,money_for,舰长,93,供血包,27
63,3546827271965048,凡宫_,舰长,107,供血包,26
64,233645397,蘇軒然,舰长,147,供血包,26
65,522664126,下饭大队长1,舰长,30,供血包,26
66,1651479,冬眠兔酱,舰长,55,供血包,25
67,3546815343364852,羽梦泽Tokaie,舰长,90,供血包,25
68,352634648,登deng等瞪,舰长,4,供血包,25
69,3706948945971456,白梓琳白梓琳,舰长,3,供血包,25
70,492898392,野生常长老,舰长,28,供血包,25
71,347897700,水晶冥,舰长,30,供血包,25
72,669204946,墨水味橙汁,舰长,2,供血包,25
73,2104665450,瓦尔让,舰长,13,供血包,24
74,3461582558333746,忘年忽念,舰长,23,供血包,24
75,3546980712188599,太阳又坠机了,舰长,30,供血包,24
76,131738598,松鼠不吃海鲜,舰长,3,供血包,24
77,1811650231,墨砌文香,舰长,57,供血包,24
78,3546905806113468,求求别橹了,舰长,22,供血包,24
79,39820524,牵丝喵neco,舰长,55,供血包,23
80,362146916,是一个小包子z,舰长,25,供血包,23
81,3546838007286318,_愛している,舰长,26,供血包,23
82,1905868340,锇_钚_钳_锌,舰长,30,供血包,23
83,1562917248,小范悠悠然,舰长,17,供血包,23
84,471266480,Zx芝,舰长,27,供血包,23
85,24750446,眠眠子不困,舰长,18,供血包,23
86,1018043473,74687464,舰长,30,供血包,22
87,194161746,苍小郁TT,舰长,25,供血包,22
88,30780220,幻想CY,舰长,21,供血包,22
89,360716378,大米Miga,舰长,22,供血包,22
90,47605403,飛颺-,舰长,15,供血包,22
91,3546865037478754,惋惜轻颜,舰长,25,供血包,22
92,630176165,莫与非离,舰长,17,供血包,22
93,1565915115,该用户已猪销,舰长,17,供血包,22
94,1872806,黑莓粉Az,舰长,20,供血包,22
95,1937676953,黄油-butter-,舰长,25,供血包,22
96,1013154799,倚桥觅烟雨,舰长,30,供血包,21
97,3546617447712796,很好吃的薯薯,舰长,17,供血包,21
98,1445217727,露日烤箱,舰长,30,供血包,21
99,344595049,远方旅者,舰长,30,供血包,21
100,39911280,铭月几时语,舰长,26,供血包,21
101,3691002881641209,发现腿饭吃,舰长,27,供血包,21
102,1100961547,时鸢茴序巷,舰长,25,供血包,21
103,3706927571798180,鏽艷靅齈韆鑾䰱,舰长,25,供血包,21
104,674111780,小落花茶,舰长,25,供血包,21
105,2003099070,靐龖龘靐齾爩灪龖,舰长,25,供血包,21
106,314730208,千鵲1,舰长,23,供血包,21
107,431210217,酋长咱回家_,舰长,25,供血包,21
108,3706936209968060,鸜麷驪鬱韊靏,舰长,25,供血包,21
109,274411504,许先生演绎者喜羊羊,舰长,24,供血包,21
110,3546658820327475,星磷落缨,舰长,25,供血包,21
111,3537119995759211,落缨5号,舰长,23,供血包,21
112,329917341,bucibucibalabala,舰长,25,供血包,21
