rank,uid,username,type,accompany,medal_name,medal_level
1,5729200,畏光゛,舰长,1564,供血包,51
2,3493294526958393,萝宝宝の月月,舰长,1087,供血包,46
3,11965818,转生成为超anti面包片,舰长,967,供血包,43
4,9189063,缺德金毛,舰长,266,供血包,42
5,519274401,CL_LuckyE,舰长,985,供血包,40
6,34157994,爱学习的萌新白面包,舰长,1123,供血包,39
7,367346953,洛天启I黑星,舰长,1606,供血包,39
8,424384495,傲罗の假期,舰长,1024,供血包,37
9,36132907,猫鳄霸,舰长,1050,供血包,37
10,60461156,-我-永远喜欢爱莉希雅,舰长,680,供血包,37
11,437490940,养马糕手-,舰长,1050,供血包,37
12,484156,欧卡尼亚,舰长,1579,供血包,36
13,573508245,鸢桦aky,舰长,765,供血包,36
14,189598054,i珂i,舰长,1079,供血包,35
15,368890986,青柠绝配鱼香肉丝,舰长,185,供血包,35
16,264489711,北极星夜,舰长,932,供血包,35
17,32957306,monky_kon,舰长,517,供血包,35
18,509846987,枫浅沐熙,舰长,1089,供血包,35
19,106797737,yameito,舰长,1319,供血包,34
20,123729248,天麟夜宇,舰长,589,供血包,34
21,3546393505433751,爱情是糖捏,舰长,1050,供血包,34
22,650902976,星辰落缨,舰长,211,供血包,34
23,3546669796821037,何处梦清秋,舰长,763,供血包,32
24,347897700,水晶冥,舰长,215,供血包,32
25,528746345,k4ksaw,舰长,257,供血包,31
26,3493142441495255,落江枫_maple,舰长,99,供血包,30
27,307465570,z花与时光同眠,舰长,121,供血包,30
28,1777382674,泠爱云,舰长,155,供血包,29
29,511106780,璃悠冰馨雅-奶桃99版,舰长,96,供血包,29
30,672586551,苏子新卍,舰长,45,供血包,29
31,620493,面包の炼奶,舰长,105,供血包,28
32,107442026,菲林的gachi--shuo--,舰长,26,供血包,28
33,327105404,木呆的猫小白,舰长,121,供血包,26
34,46876,小布,舰长,23,供血包,25
35,294175613,晚安娅娅,舰长,24,供血包,25
36,402027182,和泉若林,舰长,18,供血包,24
37,1403080877,荔枝_pileot,舰长,24,供血包,24
38,442552078,撸猫的橘鱼,舰长,6,供血包,22
